uid,d15N,d13C,sampleID,individualID
33de0328-51d8-4932-8a66-bc268b083f97,-2.1,-29.3,AVQkM2txccdJInaV60DTclWghgJyQkIgm+zcaCgWO+c=,NEON.PLA.D01.HARV.05643
06cdf807-7980-4148-afe1-30014414d538,-1.5,-27.8,AVQkM2txcccfnFvOIWuQJKbDLFELfXIRFAGF9qDSxxY=,NEON.PLA.D01.HARV.05632
38352392-09a7-4c42-90fe-837b8e0b94ab,-3.1,-30.7,AVQkM2txccf8cJ5aHkcu56cKijO7cC4XXAftJL7SYdc=,NEON.PLA.D01.HARV.05625
e7f29e06-f0ec-4772-8cb4-6306c3a86402,-3.9,-30.1,AVQkM2txccdkxXlfsPQ38KN4nflsRnjpGaXy/aBhKBU=,NEON.PLA.D01.HARV.04568
57b8bb53-87c0-46ab-a6c9-28de4d9b620a,0.4,-25.4,HvxvVDlCk18recdnuMUehunN/NlpHPvsn6rKCv4cW6M=,NEON.PLA.D02.SCBI.00279
871a4772-7112-4cc8-9d43-26934702e11c,-1.6,-28.4,HvxvVDlCk1/lWAw6u5RweSwfmAamcWY1oknqmSB0px8=,NEON.PLA.D02.SCBI.01151
b2a979a2-d036-45ed-b920-991f5ef5f7fd,-1.2,-29.2,HvxvVDlCk1883DeQw28MdnJFN2Yr4f0apRmAwsMvV50=,NEON.PLA.D02.SCBI.03301
12b5c6b9-6c9d-48fd-b671-1dfbdeb6f477,-3.2,-28.1,HvxvVDlCk18oNCQQptCKY1FS/2EKbyWzdzxSLKrdj+4=,NEON.PLA.D02.SCBI.02574
c44ec2e0-9a20-4005-8de0-8d3fc9b9f169,-1.9,-27.9,HvxvVDlCk19Uda+oQsq6DYY/6bZIJmlzjRrqnIHDlKA=,NEON.PLA.D02.SCBI.02577
8b1ab7f6-d412-4b94-84fe-2cdce1a0bb96,-2.4,-28.6,HvxvVDlCk1+KVx888dV2UvUKxPneZWVxjm4EVnGl/t4=,NEON.PLA.D02.SCBI.02549
9cc4a263-a739-4f93-9c72-6c2af0eebac3,0.8,-28,HvxvVDlCk19XvWt6ZGxkDzEwNIwcfNq64SBG3RfAhI4=,NEON.PLA.D02.SCBI.01925
57e90af5-68b6-49d0-b60a-4f8f7648086c,-0.9,-27.5,HvxvVDlCk19/LDHwwAo3YxZqxe4gnGF33QYbdiOMRZA=,NEON.PLA.D02.SCBI.00011
1a5d6fec-15dd-4754-95c9-fdf81c1c22e5,-0.6,-28,HvxvVDlCk1+WcrkevV8Iu1UJFz5xk1r3SCyvt34gmBk=,NEON.PLA.D02.SCBI.00003
187c3eec-aa39-41b6-93ff-50aa6b90c9c7,-0.6,-27.9,HvxvVDlCk1+WcrkevV8Iu1UJFz5xk1r3SCyvt34gmBk=,NEON.PLA.D02.SCBI.00003
0a1046d6-c7d5-47d2-a1b1-f8f802bd1d21,-2,-29,HvxvVDlCk1885jWb3D9uoNtfBoh8w7ds1JF6UqHlHlE=,NEON.PLA.D02.SCBI.03296
2ff6f08f-042b-42ea-8995-d581dfd76516,0.4,-28.2,HvxvVDlCk19Zj9vSHVUUnXMykrJPAQ5g0H5tKbBogRU=,NEON.PLA.D02.SCBI.01531
ffa60b76-684b-4ce3-8e24-f93b4e4ce163,-1.3,-30.3,HvxvVDlCk18ush1BqjuQDS9DQaX44XwvURN7NsCxT/M=,NEON.PLA.D02.SCBI.01496
55004ccc-8e72-4b85-8c70-d1a484a14a82,-4.7,-28.5,k7LBIL3J5m4oV8HchnOppF62dCckxkaT1wrFWEcq28g=,NEON.PLA.D03.DSNY.02429
2ca97257-7dbd-4a16-af25-f9f6114fa0af,-4.7,-26,k7LBIL3J5m68Qbt+qFLMi3GYKs07hnwiuyFZ/lver60=,NEON.PLA.D03.DSNY.00003
3ada044e-4f82-4bac-accf-10cfcb827196,-2.7,-27.5,k7LBIL3J5m4FoG93IKqaGkNhL9mAJ1OLQdI51ZP6vYs=,NEON.PLA.D03.DSNY.00193
28b1bf99-a1dd-4f91-ac46-e11946d11684,-2.7,-29,k7LBIL3J5m7G5oJ/RE2CG6fyBoDiMVIvwKutqbzB6q8=,NEON.PLA.D03.DSNY.01175
6912dae1-0ca1-4aa3-9d8d-c42230a3412d,-4.5,-28.9,k7LBIL3J5m72gzjTWdQed3yx0e8XluBBO6SNLB9DZ+4=,NEON.PLA.D03.DSNY.02228
9cd7b9fd-abbd-460e-9c8e-02dba0945800,-4.7,-28.5,k7LBIL3J5m6tCJvyDzMVpXslHE4ZCFkLJIebjprdJ6E=,NEON.PLA.D03.DSNY.01138
c278b206-315f-4baf-88f5-2e769b9ff9e6,-2.3,-27.7,k7LBIL3J5m5bJkO5gxmyrQ2BlN6RB+Gk/8qEjM5BB6Y=,NEON.PLA.D03.DSNY.00629
12994c0a-8187-4cd6-9dac-79608bbbdafd,-6.3,-27.9,k7LBIL3J5m4tTAe2+CJgGYqFyN3CCnYNY3X1LSs1ruE=,NEON.PLA.D03.DSNY.00233
0e7f3cbf-0473-47f7-8874-380a55080fca,-3.7,-29.1,k7LBIL3J5m7+R7zT1LjH6sVze88sGItjLBN3GIguWMw=,NEON.PLA.D03.DSNY.00245
1a044ce8-cecf-4ccf-afa3-10ef73da6173,-2.8,-28.6,k7LBIL3J5m7UxNc1O0EaFIDc4tQvI2CVbVsFKRO3KME=,NEON.PLA.D03.DSNY.02146
5c17906c-db39-4d93-b585-ebfa93a81dfe,4.7,-27.2,xIqeKa1cF5wqK55/3DYW1xzc8KY/0EterNpfuUFm/DY=,NEON.PLA.D04.GUAN.01942
eb175aa2-0522-4cc4-8ea3-c2da9a159499,2.9,-27,xIqeKa1cF5wrDcLSoZ8W0cX3XEy/r+ZmtKHy1jKltlY=,NEON.PLA.D04.GUAN.01945
4f25f898-54ab-4fa5-94a2-441379184803,4.9,-27.4,xIqeKa1cF5zpenmYNvsTH9UWNjXTZEHS8XmHwaLsRY0=,NEON.PLA.D04.GUAN.01580
2bf74e02-2d07-4a9d-b575-906ff4cf0094,-1.2,-23.9,xIqeKa1cF5yjEd42cEFihrNhyyHEAZdTtO1ZjWRWEf0=,NEON.PLA.D04.GUAN.04354
9e83f2a3-9eb8-41b8-8833-b7e87ae4049f,8.1,-28.7,xIqeKa1cF5xABiXrs0UCiJR6NdCm4wNr0gVPrMAWG+E=,NEON.PLA.D04.GUAN.02699
6035395f-95ca-4461-b3ac-bff99402f723,5.9,-29.1,xIqeKa1cF5w/7S5W4OSulId2ieyS+K+PKF/GwC2YXGM=,NEON.PLA.D04.GUAN.02995
c667fa7b-1fd5-4edf-ac8b-970d026ae904,5.3,-28.4,xIqeKa1cF5wru2D/2cP7M9sTjPj2HT25/QazCIK0oM4=,NEON.PLA.D04.GUAN.02692
d1616fca-7786-4e21-be9d-a9e7d74b4b8d,12,-29,xIqeKa1cF5waeJdGCqrXoUfTMlurlUpUrmhSU6tu78w=,NEON.PLA.D04.GUAN.00065
eb617e3c-047c-40f2-b9e6-684c50b7d354,3.6,-31.1,xIqeKa1cF5zi5fI3F8z9YZz4D4/4pdVVrIuoCA+G6II=,NEON.PLA.D04.GUAN.00045
2076ed6c-83ec-4c6c-890d-510d96333941,5.9,-28.1,xIqeKa1cF5xrbUxm1ISTmNAHfrSqdQHyc4ZEAXKyFt4=,NEON.PLA.D04.GUAN.00138
f95410d3-0f15-41d7-9290-100ca1fab94c,2.9,-27.7,xIqeKa1cF5wwrIuSv422hnj6XHplVzshXD0Ib8lBPbg=,NEON.PLA.D04.GUAN.04332
9a5e67d3-ef3d-482b-b0b2-b4ee2c0dbeec,2.9,-27.6,xIqeKa1cF5wwrIuSv422hnj6XHplVzshXD0Ib8lBPbg=,NEON.PLA.D04.GUAN.04332
5397bd39-c877-42c5-b915-51379de7dab8,4.9,-28.9,xIqeKa1cF5zts93CSVKm4U3tyCpyHWZrw2TsZG9cUDY=,NEON.PLA.D04.GUAN.04334
3c741856-411d-476c-933b-dd89ef44529f,6.3,-28.5,xIqeKa1cF5yMBPJoNJKIaUGw4L/FPEbO0A4PDvYAfc4=,NEON.PLA.D04.GUAN.04562
d13f9aa1-4b3e-4e9c-9785-5027b5182940,5.7,-30.4,xIqeKa1cF5yM8COs61ByxNYWb0J8TMOyRbC9EIJng0k=,NEON.PLA.D04.GUAN.04566
4f4fd939-150c-4659-ace7-2db16dcd8033,4,-28.9,xIqeKa1cF5wOaaZ/OOUvWCI8jnf7NEuNRxwk/ZU9M4U=,NEON.PLA.D04.GUAN.02440
0b2c1bab-e044-4df3-abab-9bd19ad358c0,4,-28.8,xIqeKa1cF5wOaaZ/OOUvWCI8jnf7NEuNRxwk/ZU9M4U=,NEON.PLA.D04.GUAN.02440
eaaead24-fd96-4d94-95dd-b32c6654c793,5.4,-29.6,xIqeKa1cF5xYBHSYE3LGXLFnC5oSjTgXBaRIowYiH6k=,NEON.PLA.D04.GUAN.02790
b91548dd-d808-4409-a5d3-ed221060e1e7,8.4,-26.5,xIqeKa1cF5wMpbmu91XFc/mrtqEJApmBlmQHM/GjOGU=,NEON.PLA.D04.GUAN.02073
7cbba96b-f157-43e0-a424-4413b9fc4a77,4.3,-26.9,xIqeKa1cF5w1nHnXZJaXrn135RaJdyucJQgfIA9El9U=,NEON.PLA.D04.GUAN.02069
831199dc-e1d5-4b1f-bb68-1ae761c157e4,5,-25.6,xIqeKa1cF5zMiEhz4bR3oz9ljkt4PGMO3mZRrAKh4M8=,NEON.PLA.D04.GUAN.08289
16f1f4dc-ac31-4f1e-bf56-22c516e1e302,5,-25.7,xIqeKa1cF5zMiEhz4bR3oz9ljkt4PGMO3mZRrAKh4M8=,NEON.PLA.D04.GUAN.08289
459fe31c-637a-47fe-9293-e1a87df8e8e9,6.5,-29.6,xIqeKa1cF5xOrWWSAns41AVTeBtlBodSNtAyxvjB+f4=,NEON.PLA.D04.GUAN.01201
9ae4d691-ce60-4121-9c3b-3891f0e6d33e,4.4,-28.2,xIqeKa1cF5zhhM9cvDjkYJeFKDT+A8JLw3BIuZQv+7Y=,NEON.PLA.D04.GUAN.01211
a4e62ca0-fb48-4619-bd12-479e30752f87,6.3,-28.4,xIqeKa1cF5wQKeCfvLWXTiz29J8MM1ykwpYvE/olIbg=,NEON.PLA.D04.GUAN.03365
eef15228-7ac6-482b-b448-05c08ff677d3,4.1,-26.8,xIqeKa1cF5wb8aZre4hFDZNYcieXCGMyxQLlZRKnNMA=,NEON.PLA.D04.GUAN.05593
84e04efb-5b05-48a9-8ab4-c9a3997ba7b1,5,-28.6,xIqeKa1cF5wwbgR6i65FNY7hsCdnLiRVdYI2krS+BFw=,NEON.PLA.D04.GUAN.03369
cd8ddbf7-58a9-4426-9d68-b63cbc34b1df,4.1,-27.8,xIqeKa1cF5x6PcWF6xZTvEpNJ3mJhEACWg8RbYWNFok=,NEON.PLA.D04.GUAN.04171
74f220f2-5b28-4602-94a2-d21d1a625626,7.5,-28.5,xIqeKa1cF5yPeCgRPNNu6TFE94uI0Tf9YGACYUvroDA=,NEON.PLA.D04.GUAN.04181
80ca28a9-7923-4f50-af41-bc67b003bcd4,3.5,-28,xIqeKa1cF5x6PcWF6xZTvNKt/EhEiAWWoKdFND3pnKw=,NEON.PLA.D04.GUAN.04185
d6cdd612-10e5-4b70-8b54-845247c6ed27,2.1,-26.3,xIqeKa1cF5wjN81kTMTliYHZpx4L5DaZ7pL+xCNZ2cM=,NEON.PLA.D04.GUAN.04232
35759154-a848-422b-ad73-7e24692cfcc4,5.1,-27.8,xIqeKa1cF5yy0iCHo68yjXG2NRybj3d+bhbTP1Jbu7o=,NEON.PLA.D04.GUAN.04234
c45c6c5b-d4a3-4818-bf58-fe9c5c8078a0,3.6,-29.2,xIqeKa1cF5yd5Y4jHTwwj3GtypZci34bZUTYzRerIvQ=,NEON.PLA.D04.GUAN.04227
dd782597-9852-48ba-950b-95b09feb906c,1.7,-26.9,xIqeKa1cF5yFM43w6tf90BBTZuyu3mkKo/3jPW7xmlE=,NEON.PLA.D04.GUAN.04695
b9cbc2ac-76de-4790-97d8-62e4084c7eac,-1.7,-30.3,VIe0/2w3fNdxYrN/WhkT+uRLGtZdIuPlH3Rj4eVGgvc=,NEON.PLA.D05.STEI.03112
d1901e4f-46fe-46c8-a3d2-71d6ca27d04d,-1.9,-27.7,VIe0/2w3fNd+AFr8nHrB6sAugOdzx6mZeUmxfA7e+TI=,NEON.PLA.D05.STEI.03102
152e088b-76c6-4418-a3c4-37880bf692b3,-0.6,-28,VIe0/2w3fNftqIpFKLlZ7OyxLztnbW5sTDhQYQBiRn0=,NEON.PLA.D05.STEI.05149
2b6ca7cd-99ef-471f-b5c2-2ba741cd7571,-1.9,-26.8,VIe0/2w3fNdfUv4vjjWHezSjApQWs26PZzIgyJrHYCk=,NEON.PLA.D05.STEI.05168
6f202ac8-3f3b-4891-9d5a-f396dba3b320,-2.6,-28.8,VIe0/2w3fNeozSAraMsLYnwf4V3XdQvd+XWsEZeBUeY=,NEON.PLA.D05.STEI.05150
7136e412-411d-44fd-bd00-09dad2911bf0,-1.3,-28.8,VIe0/2w3fNdImTPDFEeyj4pOPHv3uWaNhPrQV1lWKNs=,NEON.PLA.D05.STEI.05382
f9355f33-edef-4fd0-8c40-63b441ea9be7,-2,-28.4,VIe0/2w3fNcUGzVrPfqiD8/f4TEvV8as4BcvO/EM4Rg=,NEON.PLA.D05.STEI.05383
a5f7ca81-3a6b-4b14-a239-565e565cc9dd,-3,-28.5,VIe0/2w3fNebL06shWhPji2SF1yB8s00UNM/Y0EFZxk=,NEON.PLA.D05.STEI.05598
fe2b2c41-0848-40f8-917d-ee6e57798ac9,-1.9,-28.4,VIe0/2w3fNf2pzHj10cnqQF8QtjK6edGrDl/vLip/Pg=,NEON.PLA.D05.STEI.01338
41110a91-02a7-4aa5-a076-1dd9b745be01,-1.3,-27.5,VIe0/2w3fNeiYDd1kvOxg66bfSAZVSGo8BLiyROlYQw=,NEON.PLA.D05.STEI.03471
16b3fb76-35a3-46e4-bc88-f63625e841b7,-5.3,-26.1,VIe0/2w3fNdC6482kBzsU+ZXDvTcBmXpcxcMuwwiLjc=,NEON.PLA.D05.STEI.03444
8f0c4ffb-ecb1-4973-971a-d22c2d49dc0f,-0.3,-28.1,VIe0/2w3fNfxmlWt9NRGm4zZmHkOrqOnv3sKGslRn+s=,NEON.PLA.D05.STEI.03752
ab2881c7-44c8-4075-9e8e-094e372350e7,-0.3,-28.1,VIe0/2w3fNfxmlWt9NRGm4zZmHkOrqOnv3sKGslRn+s=,NEON.PLA.D05.STEI.03752
c2e3ff6b-8bf8-4a7c-a8f5-7ae0af3e8f60,-0.9,-29.9,VIe0/2w3fNd94NzJ1ldmPvO/rfvxTdRR90xtbj4w4Go=,NEON.PLA.D05.STEI.03709
9f2bf30a-5b44-42a4-8717-f4a15ec31a4b,-1.9,-29.4,VIe0/2w3fNdw57HdUJ7YL8y6o5N9MN7OHNdhjlaZOp0=,NEON.PLA.D05.STEI.03705
b7497194-2929-4c00-96a4-0c3a4ad686e7,0.4,-28,VIe0/2w3fNfkpyROGrcCGN/B52ltoaK5OoK0qtPoR2o=,NEON.PLA.D05.STEI.05482
3b6b5085-70ec-4578-a7a6-b36d339daa4c,-2.8,-28.2,VIe0/2w3fNdOqIczM0wx5vfpcF4tFLybGsHm0906xWk=,NEON.PLA.D05.STEI.05483
0f4f1b47-5ffe-4a35-9f24-a6fb335e30dc,0.3,-27.7,VIe0/2w3fNfkpyROGrcCGPtCR19whAUEbHnv++zRu/I=,NEON.PLA.D05.STEI.05479
66fdfd7c-f3a0-446c-876b-32dc59dd5f0a,-4.5,-28.8,VIe0/2w3fNcn3zJhSf83pVhdTs3/Fuw0wCSb+sp0z98=,NEON.PLA.D05.STEI.02177
74c0c539-f8af-4a3a-914c-a665920c9521,-0.4,-30.3,VIe0/2w3fNf39i0uHMFdmaeaCqh5sYXhZumlpdA2UH4=,NEON.PLA.D05.STEI.02103
fe36db8f-74c2-4e9c-a980-7019c2df487f,-4.5,-27.6,VIe0/2w3fNcn3zJhSf83pVVxpG6jk1EcOoeAHmkKomg=,NEON.PLA.D05.STEI.02111
ec3fc4b1-4814-41de-be7b-9a3c8f62fccf,-3.9,-25.5,VIe0/2w3fNdp78ByyJA8EAivT6mVK4BIvRLpY5y8l9c=,NEON.PLA.D05.STEI.02147
910ab31a-914e-4ee6-85ce-f227541cdad4,0.3,-27.5,VIe0/2w3fNdGg8ZdiqmQlCp6yf9Pjzzg0f8d4lnTIVI=,NEON.PLA.D05.STEI.01538
20d2e986-d820-4ec3-a8ce-bae19edc6531,-3.2,-27.6,WnrB9gmiM7KvmlqGJ42r9+3oMC4z/PpxWa8h73+2iqQ=,NEON.PLA.D05.UNDE.03701
2f798e53-6f9a-4cbe-adbf-1854ca2f80ac,-1.7,-30.1,WnrB9gmiM7J7IoFxUZveELqHAvQSepTBVqV06RBRk8w=,NEON.PLA.D05.UNDE.03845
735c41f6-df3f-4b85-8673-b17fb3abb383,-1.2,-28.8,WnrB9gmiM7IfnJtC5BUruWEfsaR4ESPCBa6UBK8h+pY=,NEON.PLA.D05.UNDE.03606
9913f9c2-a441-4284-85f2-dd1cd809ffd7,-0.4,-29.2,WnrB9gmiM7LN5748NGOBOCfyviLTlqwkJeO5LJ9Ga+E=,NEON.PLA.D05.UNDE.04463
b6562463-5255-4934-a21e-0cac0e1b8656,1.3,-30,Cekj+eelgP+4uDBRX8WPBLmsC2ixStEwh5Tmd0qGz+4=,NEON.PLA.D06.KONZ.05402Z
9caba409-47e3-4a58-b36d-512f6fa8d482,1.3,-30,Cekj+eelgP+4uDBRX8WPBLmsC2ixStEwh5Tmd0qGz+4=,NEON.PLA.D06.KONZ.05402Z
f667b8e5-50d7-45bf-9bab-33652f3f965b,0,-30.5,Cekj+eelgP8+4YR5y1t7pT4/Zul4g7BryOIPuZIcrPg=,NEON.PLA.D06.KONZ.05405Z
c8e7fdd1-2126-41c4-99a7-d464a4dd69e5,-2.1,-29.3,GWdltx9aizzQsOatZUJsTKXh9WVfZ1p59Gmq8XBhUsY=,NEON.PLA.D06.UKFS.00544
5b764ee6-f139-4811-9f49-8336538621cf,0.4,-28.1,GWdltx9aizz+eW7mhYtdgHHS7ub+yvWdH8xAIFtLEic=,NEON.PLA.D06.UKFS.00552
7642122c-0ba5-41da-82b0-ea78b035e4ad,-1.8,-30.4,GWdltx9aizxnREsKrQUNVx+rhJuZDAIdFkLPfd8DK/s=,NEON.PLA.D06.UKFS.03401
52228393-13c5-4043-bdd1-c4a8df410bd7,-1.4,-27.9,GWdltx9aizzDOc8cslgsczc6G6AcbIhCXhF4n/geWJg=,NEON.PLA.D06.UKFS.00595
47b467f4-c936-4a66-84be-b3fc0f26d8bc,-2.1,-30.8,GWdltx9aizxZ2lA1eXFJbK4By16dJyeFDUmPqcl5wBc=,NEON.PLA.D06.UKFS.03402
3b026db3-b3f7-4dd0-ba3d-c4e5ed19f059,-1.9,-30.9,GWdltx9aizz0DILFyfUVG0swgdZQAhMEm+LKhPXul3g=,NEON.PLA.D06.UKFS.03403
41a2cfbf-bf12-472a-b4ad-391da546c22c,-2.3,-29,GWdltx9aizxwX7AzJ2MXqobnx3r+YMO7INvF7rJVrVM=,NEON.PLA.D06.UKFS.00083
441cab6c-cd22-4d30-8ce6-917f62802b15,-2.4,-29.1,GWdltx9aizxwX7AzJ2MXqobnx3r+YMO7INvF7rJVrVM=,NEON.PLA.D06.UKFS.00083
269c1add-ba2e-4c35-a570-0e44df8155be,-0.5,-27.5,GWdltx9aizxltZTOwRb9Qn1PT5NJRj6g9P5dt7eEN5g=,NEON.PLA.D06.UKFS.00084
6e291988-c5a4-4ca4-8f8a-a3c8328d8dee,-1.6,-29.4,GWdltx9aizxVVTEWIy/rgS3q/5kJNQuXMZQhBX27jBA=,NEON.PLA.D06.UKFS.00864
