uid,d15N,d13C,sampleID,individualID
7a6e0db4-e11b-489f-be16-40959e816e11,-1.5,-29.4,GWdltx9aizxVVTEWIy/rgS3q/5kJNQuXMZQhBX27jBA=,NEON.PLA.D06.UKFS.00864
aa4454a0-3801-4361-a81b-06ba2c028304,-0.2,-28.6,GWdltx9aizx+741BiGj9NSCvw105MMBiYMWsSDMM46Y=,NEON.PLA.D06.UKFS.00082
9534e768-4ee6-41c7-a748-f89b3ee12523,-0.6,-29.4,GWdltx9aizx3z760/fR15SpiFHRYErnjlP6L/L9fuX8=,NEON.PLA.D06.UKFS.00865
41f4e0f5-0f50-4bec-b920-192af2ee7270,-2.5,-28.4,GWdltx9aizwSUKXTa1nTW7VD1P738RrEpJy7OoBkMGI=,NEON.PLA.D06.UKFS.00828
df7c2ed2-0b6e-440c-a01e-f076ecad1133,0.1,-30.1,GWdltx9aizy6I9LfzL4LGI1RYO5rVtd7Mo9X5Dy1chw=,NEON.PLA.D06.UKFS.03600
5da13581-beef-4069-8f2b-5957be3f2d38,-2.5,-29.3,GWdltx9aizyE5wqE6jwd0awrj5nNqUOrkqO53aRq+tQ=,NEON.PLA.D06.UKFS.02982
249b959a-172e-4e91-a57f-3db0c2c3ecae,-1.7,-30.2,GWdltx9aizxOwbhZQguihZXWJuisQl/x5kY2TJUSvdM=,NEON.PLA.D06.UKFS.02216
e9392909-e702-4cf9-8782-07fb8522c2d5,-3.2,-27.1,GWdltx9aizwB2G6k1nROTvajVW6PL5WSXYwcKEEpGIo=,NEON.PLA.D06.UKFS.00187
2115cf2d-2396-490f-a8e9-1466fb660e74,1.4,-28.8,GWdltx9aizy3LyScbmoHDVfDothklzDRoN2k3mBflDE=,NEON.PLA.D06.UKFS.00022
ca87e199-d713-4c72-8236-5bc58496acfc,-0.5,-30.9,GWdltx9aizwykWGklWP55Z+TJSDS0uiq86ssNyG+0M0=,NEON.PLA.D06.UKFS.00079
80d082fc-6b19-4eca-b600-086d6eea0b81,1.4,-29.3,GWdltx9aizyjTl3s5dYKYAw7c4XLQizyhUKrBuixZ6Y=,NEON.PLA.D06.UKFS.00085
a30eadee-4644-47e6-8910-91b767e0baa3,-3.3,-28.6,GWdltx9aizxWRqD2B7t+KVF/yFbERXmzPCNSoZXmGLk=,NEON.PLA.D06.UKFS.00006
2ccb49d2-c45d-41f9-b749-5d713cafc955,-3.8,-26.2,GWdltx9aizxrChEqgglNezk7yTwIE5ZQMQjjTS1/Wx8=,NEON.PLA.D06.UKFS.00021
37ad7a67-ee71-44c4-a375-e34c30f1ef29,-0.4,-26.1,GWdltx9aizzZsNar0C0gI5GlQgXkCohh3GgbsOtPc38=,NEON.PLA.D06.UKFS.02202
cd0ac4c6-41bd-41fd-a336-d6597e33e215,0.7,-30.3,GWdltx9aizzewq+Bhmn48e8HydNfhTGQdKsjeW+8Zic=,NEON.PLA.D06.UKFS.02398
33ba78c9-23d0-46c9-932f-4c8f02a356fd,0,-27.8,GWdltx9aizyIXfXbHC4zfGjXmT91MOgAJt3edimSaVo=,NEON.PLA.D06.UKFS.02399
99810acf-b31f-48dd-9c13-564296dc5fe8,-2,-31,GWdltx9aizxDEJks+UqN+DtvJBnyBinfzifOi7N8Qrk=,NEON.PLA.D06.UKFS.03602
ab2bb0b2-243d-4647-a711-7afd171fbcba,-1.9,-31,GWdltx9aizxDEJks+UqN+DtvJBnyBinfzifOi7N8Qrk=,NEON.PLA.D06.UKFS.03602
5b8231a1-bc47-46dc-b363-ab637bcd3de1,-1.5,-27.3,GWdltx9aizxHHFq5Gd5uOTdSmsmARmTlerUHlSyFCWc=,NEON.PLA.D06.UKFS.03599
0be1e723-27c8-4813-9956-cc7fbc3b3bc7,-0.7,-26.8,GWdltx9aizxSmu/kSEapch0miRt+v03zRDpWB/Xxy9E=,NEON.PLA.D06.UKFS.03597
760a0fa1-fce8-4ebd-9ecf-a32112a9704b,-0.1,-28.7,GWdltx9aizy7yN/xTkdtuNgPw68eqjbx32YNnxmaeYw=,NEON.PLA.D06.UKFS.03601
07e553b6-92e5-45f9-8a02-32da8dbd8b64,-1.7,-30.7,GWdltx9aizxsKmJ5Hh0P2W40qn3VablroCyuxXdIhKI=,NEON.PLA.D06.UKFS.03603
43e33450-09d9-4f1b-9a5d-b634cf70d04b,1.2,-28.2,GWdltx9aizzQuZYTexyYCNxG7My+Vs+OijqMTaglq7s=,NEON.PLA.D06.UKFS.03597
775788a9-12ab-4909-b607-128e853d5480,-0.9,-29.2,GWdltx9aizxw8eZ6XZEsHFBMLNq+jTB9nXoXjG/XAiU=,NEON.PLA.D06.UKFS.03596
4c194aa7-6c7d-41c7-812c-08db1403ef0b,-0.7,-29.8,GWdltx9aizwUIvwly+CNPGPGlcuZQNSxyKjD7EEv1Jo=,NEON.PLA.D06.UKFS.03594
d848b634-f561-4ba8-b054-b03918747000,2.5,-31.8,GWdltx9aizz5j/fyJpVRjQMvmK7uJm06rqYeoFLOcvY=,NEON.PLA.D06.UKFS.03405
44bb468d-d7af-451b-b5ef-3c5e5e548a0c,-1.1,-29.8,GWdltx9aizzy30t6oX81RYidXP5+Djvv8RfNYqAMgw0=,NEON.PLA.D06.UKFS.03595
d6c7ac7c-ef94-49b5-98eb-ff9ea4db3b27,1.7,-29.8,GWdltx9aizz0vObCMOeVWGJCwCaJn6hH7dOqrm0R78s=,NEON.PLA.D06.UKFS.03404
a8cee078-f48c-441a-b83e-b861aa24d986,-1.1,-27.6,GWdltx9aizyuZKUdN3WWMBZcRIoCoI4WPc8KDHlpbIg=,NEON.PLA.D06.UKFS.03591
2d3e5a77-2148-400a-bef6-27e0398ae747,-0.7,-27.4,GWdltx9aizxzfzgjEGH89eco2RhQN2Vxoj+nAl9JLnQ=,NEON.PLA.D06.UKFS.03592
d9f3af68-b4b7-40f6-849a-4ad550db7aed,-1.3,-28.6,GWdltx9aizw8Illw/plSgldbgdLXNpLVnGVuV+BJbaY=,NEON.PLA.D06.UKFS.03593
b060b82c-cbc1-4619-b5a0-ebcb15db857b,-3,-28,gv/1/Di3XvFTqEI7hs3lyU6EUYKptnufiYcmBMGcKtM=,NEON.PLA.D07.MLBS.00197
e64b6511-4fe0-4310-8547-c669d884efaa,-4,-28.7,gv/1/Di3XvHs3TiUgQrYnylvV/FrlVzvg2kcspFw1bw=,NEON.PLA.D07.MLBS.00183
fad14605-0853-4c5d-b8ad-57fbecab31cb,-2,-28.1,gv/1/Di3XvGwPyjkavET/K7FvPj0qjUQYGzjC3Kk2MA=,NEON.PLA.D07.MLBS.01486
33a22161-fabe-418c-b9cf-ec5b76c108c8,-1.7,-27.2,gv/1/Di3XvGwPyjkavET/OtGBjnV7ZW8FYSc6il2NZA=,NEON.PLA.D07.MLBS.01455
79157ee2-d911-4405-bc08-c147f62c441c,-1.7,-27.8,gv/1/Di3XvEZ32fKrFrcU8wetWGgE6zT0F6OY71J6HU=,NEON.PLA.D07.MLBS.01489
4ece1c26-f04d-4f09-8b0f-afb7503b7976,-2.6,-29,gv/1/Di3XvHFA0Y+9+F4I7qfOIUNfjfxi/Hn7wGjyQg=,NEON.PLA.D07.MLBS.00133
2feb64dd-cefc-468c-a5bc-3353eee7ed9e,-2.6,-28.7,gv/1/Di3XvEJrFEmNh8BI0ZK2sqPOPYFrhBSRC5YC8s=,NEON.PLA.D07.MLBS.01022
e1111d28-fc5f-4c13-9af0-2129149a7e18,-2.5,-27.8,gv/1/Di3XvFIAAmccByPPzLrCbRZO/U55h9TSSDCP3A=,NEON.PLA.D07.MLBS.01019
7d255b77-7314-41ed-9dfc-6035ce7e1fd2,-2.4,-28.1,gv/1/Di3XvHdPsxwxTV2La8MDi4DOgmIxQ48I4EIoJ0=,NEON.PLA.D07.MLBS.00042
3473add9-3e36-404f-b073-e902e62abe81,-2.5,-27.7,gv/1/Di3XvG/XeKiDq533uNglmG8SbKPUanvIM72QHg=,NEON.PLA.D07.MLBS.00061
51e1fbbd-6312-47f5-bed0-058100ed696a,-2.7,-28.3,gv/1/Di3XvFqdJpFZdQ75VR4GtLQwkBqpjPJI36iV0E=,NEON.PLA.D07.MLBS.00078
07238ae2-decc-4dfa-a28d-9f260cdc847e,-3,-28.2,gv/1/Di3XvH43usIH9/MyGpoLUN1vmKwyNhPYIONB68=,NEON.PLA.D07.MLBS.01030
56cbcf15-58fd-48ab-a195-b3d552227f90,-3.3,-28.9,gv/1/Di3XvE8vLvbZ0C+NZd/S/k+JT5Gw4vmDjX9vQ0=,NEON.PLA.D07.MLBS.01772
31ec01b5-3aad-4787-bf26-dd624aa4020b,-3.2,-28.9,gv/1/Di3XvE8vLvbZ0C+NZd/S/k+JT5Gw4vmDjX9vQ0=,NEON.PLA.D07.MLBS.01772
86595aca-7d2d-4996-9a99-7ace5d29f2c2,-3.8,-29.2,gv/1/Di3XvGn0b286CZVHHZ1Rg3E13Vvgls/7NeCIKw=,NEON.PLA.D07.MLBS.01758
66b6a4d9-6a16-40b7-8146-aceddf0198d2,-2,-28.3,gv/1/Di3XvEr5UL7fnWRP65dCrIiiByh0iOS8q3daxM=,NEON.PLA.D07.MLBS.01730
53cb69cd-58df-474c-83c3-3b053e444dcd,-1.2,-28.5,gv/1/Di3XvGiGQlUFc+uCU+P8T5wjxhbwZd+UbiTwic=,NEON.PLA.D07.MLBS.01798
05de384d-19e2-42e1-97ac-2165a105c163,-2.2,-29.2,gv/1/Di3XvGiGQlUFc+uCZpbk98VpY36w3dAjRxIEzw=,NEON.PLA.D07.MLBS.01785
b9a4fb1b-88b5-43d6-93e4-195e06f9a6b3,-1.4,-27.7,gv/1/Di3XvGiGQlUFc+uCYKAYxBJv7Y7ka4dF6yMvDg=,NEON.PLA.D07.MLBS.01777
7757ee49-3725-46a5-877f-f8a4346a5811,-2.6,-28.5,gv/1/Di3XvFGUoPnUGsFYIPb8/i7ah2RmgjxFl7aJww=,NEON.PLA.D07.MLBS.01833
cae6af0d-bd4c-4029-b4a6-273b420fc45c,-3,-28.6,gv/1/Di3XvFGUoPnUGsFYFaOXc2fXj14FXdAcEeJdnQ=,NEON.PLA.D07.MLBS.01848
3f4069ff-5546-48ef-a53e-c0493f9b0103,-3,-28.6,gv/1/Di3XvFGUoPnUGsFYFaOXc2fXj14FXdAcEeJdnQ=,NEON.PLA.D07.MLBS.01848
17e44eb6-5d7d-451e-b044-1d657f8670df,-3.5,-28.2,gv/1/Di3XvFQkGvmBfP/Xnm8lu17YBlu2SPPf9zCw+s=,NEON.PLA.D07.MLBS.01866
910c13ec-1161-47ff-b4be-bb5224c5a7a4,-3.1,-25.3,gv/1/Di3XvGuZzx1FjU753RDy4OIxozxiqsfMBMELV8=,NEON.PLA.D07.MLBS.00884
e49ff3ea-3ade-41b3-94db-2e589fbd4396,-3,-25.2,gv/1/Di3XvGuZzx1FjU753RDy4OIxozxiqsfMBMELV8=,NEON.PLA.D07.MLBS.00884
a9997a70-ba84-4cf8-a25d-7a834f691d8d,-2.5,-29.3,gv/1/Di3XvElQjB9PeqBBLohiUb1X/dR4cp/wp6LXFs=,NEON.PLA.D07.MLBS.00863
1b507edb-f2c4-47f5-bacb-9c0b0c9c88d7,-2.6,-27.4,gv/1/Di3XvFzGlWy8/wE3ilG4PQuaho2hAC4JdvA/Fk=,NEON.PLA.D07.MLBS.00951
1c754bef-a90a-44a5-9e76-bbdde57c43de,-0.9,-31.3,gv/1/Di3XvFmJEE349yKH3RiArYnImHZrP8woNT2Txk=,NEON.PLA.D07.MLBS.01886
54671975-2e82-43c6-ab3d-2f991cf38cc7,-1.4,-30.5,gv/1/Di3XvFmJEE349yKH5i7cabi61zSKmqxprSDlMg=,NEON.PLA.D07.MLBS.01890
f371cb4c-5b63-4b9d-88f0-dae04680d9b7,-1.4,-30.1,gv/1/Di3XvFmJEE349yKH4SporpX+KfUkGAzZFDbusY=,NEON.PLA.D07.MLBS.01881
eb8c6d71-4b9f-42f6-8b2e-79894c998755,-2.6,-27.7,gv/1/Di3XvEsS/ifmYVa1vtSSZDKqecxWOh7kCWb+h0=,NEON.PLA.D07.MLBS.01568
50c5d7c1-021d-4c86-96bf-06ce296c080b,-1.3,-26,gv/1/Di3XvGQrtxvgZITVO6hYlYuZLx8r7g8CyuAmZg=,NEON.PLA.D07.MLBS.01584
9b845c4c-447b-4014-9b0f-9f9813319120,-1.9,-29.4,gv/1/Di3XvFD3Izr4ImFs8zUfeIhClwY/z2dTBo+AKU=,NEON.PLA.D07.MLBS.01610A
821198cd-4609-496e-98b6-4345af332b18,-1,-29.3,gv/1/Di3XvHW5/4uHYOlmUBFRWwoYmpLZaNyYO1O7Jk=,NEON.PLA.D07.MLBS.01546
95081f13-219d-48db-92e1-9e9db6a81fe1,0.8,-28.1,gv/1/Di3XvHehpWEgxlzdNrpvifZbD0S0/rg/gndvPI=,NEON.PLA.D07.MLBS.01539
bf80e636-1fa1-4b9c-a9c4-ca267e727457,0.6,-27.3,gv/1/Di3XvHehpWEgxlzdG2sOQ6SoM+chK+EhrGMf34=,NEON.PLA.D07.MLBS.01566
26ddd755-2bdf-425c-b5d5-ab3fc156004c,-2.1,-28.8,gv/1/Di3XvFHQUg03G1z8aiepKG3SBeboaMOYV0/J6E=,NEON.PLA.D07.MLBS.01506
0a1c0c53-5dad-42bf-a06d-8d0ddf11e5e5,-3,-30.6,gv/1/Di3XvGK91WgTxBVo5F5JuaX6eseM3/Tlqd7008=,NEON.PLA.D07.MLBS.01538
60e8dab5-5a20-46e5-a26d-71f1837d4ace,-3,-29.2,gv/1/Di3XvGK91WgTxBVo+nMQa7ZsC4f20gN9hBtLuo=,NEON.PLA.D07.MLBS.01493
46b3e91d-35da-439c-ab15-6043a0884c03,-2.8,-30,gv/1/Di3XvFEKANMBQRw0h94UiIlL3Z52k2gRUEs5/M=,NEON.PLA.D07.MLBS.01711
1dc0840b-f783-451b-8676-55e940779dc4,-0.6,-26.7,gv/1/Di3XvHRDXUacuknY/bk8T+lluwbCiYyNxLIGpk=,NEON.PLA.D07.MLBS.01718
68c9246e-d60d-4e42-a293-5894284ab23d,-0.7,-27.4,gv/1/Di3XvG2yNIafHW7IJmGdyYS6Eb6OWpJf9ilKGI=,NEON.PLA.D07.MLBS.01685
fd71f2bc-06c5-494d-a884-a5fc3f81f513,-0.9,-29.7,gv/1/Di3XvF3cnDy5BBtPvW1F/VSnN/aCjtRIg6gfYM=,NEON.PLA.D07.MLBS.01640
eee45d34-cf87-4538-9e4b-d792e5fca56d,-1.5,-29.7,gv/1/Di3XvEFzcDzDUTjHBJMFIYYdhZqvdz2e0WFhIM=,NEON.PLA.D07.MLBS.01661
4e7e31b8-8384-436f-a0f8-523f9c4e8ce0,0.4,-27.6,gv/1/Di3XvFpXTGDRuAs1IJyD6pGKMzUEEVvcHvNfWE=,NEON.PLA.D07.MLBS.01655
740aa150-019e-4c37-b7f0-176073e04f63,-2,-30.7,vOIarzMvGliNNzm9ifDC1aa/yi8YJUn22hOgQoMdsIk=,NEON.PLA.D07.ORNL.00848
4e5604fd-2ba8-4c0d-a79e-f9e2d65dd8b5,-2.3,-28.3,vOIarzMvGlihlAl4Y1Jx7n9fTRgE1yyjjXk5R9g6+b8=,NEON.PLA.D07.ORNL.00789
6a52fd5b-1cfa-4019-a7ff-8bc04c921569,-2.8,-29.3,vOIarzMvGlhNFVsyuB6syMmejHjFUMaH0eH3rw1ev1E=,NEON.PLA.D07.ORNL.01487
8c0b9bfb-9df0-494b-bdcf-3441ea9de530,-3.5,-29,vOIarzMvGlhqK3k6dWTmIXyqn4LL85wbS5oDivfcQjc=,NEON.PLA.D07.ORNL.01544
90020f3f-cf3e-4f55-9e0f-253c867e04aa,-3.4,-30.2,vOIarzMvGlhqK3k6dWTmIVGbSPKYwsroPinklfZEkVk=,NEON.PLA.D07.ORNL.01527
040b890c-a633-46e5-b60a-0068f771559c,-3.7,-27.6,vOIarzMvGljU9FFbmwQqfoUpqRSzIrDXLLNPE7i4ed8=,NEON.PLA.D07.ORNL.00951
fad2feb0-8a8f-49f6-99c5-d2738e74d0ad,-4.8,-28.7,vOIarzMvGlh7NBdJ8CKuDESeHUVxBcoKv6xCwFl2r+A=,NEON.PLA.D07.ORNL.00930
eb6b171d-9e53-499d-a53d-180ffce2cef3,-4,-28.5,vOIarzMvGlidirXgNn33ctWEBpp1rvzJ8l+8JdgMseI=,NEON.PLA.D07.ORNL.00919
12e6ea2d-1c72-47a5-ab66-64f0b3f2d3fe,-1.5,-29.5,vOIarzMvGlhI3KzzmOhSnwNtDJYgiaIT+4zbT/RyHoE=,NEON.PLA.D07.ORNL.01558
8e817e3e-8941-441b-bf11-7e3ae5d97881,-5.1,-29.9,vOIarzMvGlhfDoDennRS0gTndWSSz+YxoY0wM9EKVEo=,NEON.PLA.D07.ORNL.01581
b9433fe6-0d26-4f13-ba0e-5f3c384e945d,-4.7,-28.4,vOIarzMvGlhXIwkEjtsUnItxLgmqN2m+nZxthwufT4A=,NEON.PLA.D07.ORNL.02562
4bfd17e0-8bb0-4671-ab96-449e145e7346,-4.5,-27.6,vOIarzMvGlhXIwkEjtsUnOKOBCfkBksWGjr/SHhGtbU=,NEON.PLA.D07.ORNL.02647
232d6b1c-9acb-40a8-a209-8b1445deeed1,-4.3,-27.5,vOIarzMvGlhXIwkEjtsUnEFgJb6NzQN/OfeBjFoa0uQ=,NEON.PLA.D07.ORNL.02648
011e4f46-b14e-4f3b-98f9-5087e5dd3a90,-4.1,-29.9,vOIarzMvGliccYFTJ7MmljRqLGra8aMqZLRrQeqS9vg=,NEON.PLA.D07.ORNL.00971
18c05b23-754a-4ba3-87aa-4c7704e690e2,-4.5,-29.6,vOIarzMvGliccYFTJ7MmlvA66TAGfRvfGxvTwjcJO8A=,NEON.PLA.D07.ORNL.00997
d3bb676b-6676-41cd-9b81-f01aee2c174c,-3.4,-31.2,vOIarzMvGliccYFTJ7MmlpQQcTmml1ahuUESrECJrG4=,NEON.PLA.D07.ORNL.00994
c99fa828-2a01-4e18-9adf-4c0f0473c683,-3.2,-31.2,vOIarzMvGliccYFTJ7MmlpQQcTmml1ahuUESrECJrG4=,NEON.PLA.D07.ORNL.00994
8793b2d9-0a2a-495e-aed7-bf81c951e62a,-1.6,-29.6,vOIarzMvGlhI3KzzmOhSn1P7I0gk79Zdv/KiM2o4WXE=,NEON.PLA.D07.ORNL.01563
51df9540-6f7d-4b39-9fe7-779731011123,-3.6,-29.6,vOIarzMvGli8zNAdKFHvRKtJADwWciG9YR45iLylBIE=,NEON.PLA.D07.ORNL.01907
5387e94e-e6c9-442e-9da3-6778ffbf2d96,-2.4,-30.9,vOIarzMvGli8zNAdKFHvRPr36zWwFMXdxEbRy5r0v+8=,NEON.PLA.D07.ORNL.01860
a2d99129-ebe8-4e74-a792-a795f09c343b,-1.5,-31.2,vOIarzMvGlgbyQZJ28HP5qzgrVcFMU3SV4MetFO1iIk=,NEON.PLA.D07.ORNL.01875
71776798-2e0a-4fdc-8e56-4dd220d63d72,-2.7,-30.3,vOIarzMvGliqMbQvpYpQYWdxE+5uHt8YjgaRl+yE8YA=,NEON.PLA.D07.ORNL.01158
1199cc84-b336-4fad-ae47-5e70d07b070c,-2,-30.3,vOIarzMvGlgVh3zv/lSuIjrwCQvsfUmDWrp9RyrEnok=,NEON.PLA.D07.ORNL.01198
508411b8-d654-4ce6-a8e8-8700721d07ce,-1.6,-30.9,vOIarzMvGljGGYBt1c0XnJMuIn+DLfaCf9lHpfUtlkg=,NEON.PLA.D07.ORNL.01181
e6ad4b2a-24b1-4074-bfd6-ff1b7e219227,-2.1,-29.9,vOIarzMvGlhGRCWNBhhlUndOR4++kjo/RByppRh4nc8=,NEON.PLA.D07.ORNL.02487
